Year,Category,Frequency,
1980,Drought,1,
1980,Flooding,1,
1980,Freeze,0,
1980,Severe Storm,0,
1980,Tropical Cyclone,1,
1980,Wildfire,0,
1980,Winter Storm,0,
1981,Drought,0,
1981,Flooding,0,
1981,Freeze,1,
1981,Severe Storm,1,
1981,Tropical Cyclone,0,
1981,Wildfire,0,
1981,Winter Storm,0,
1982,Drought,0,
1982,Flooding,0,
1982,Freeze,0,
1982,Severe Storm,2,
1982,Tropical Cyclone,0,
1982,Wildfire,0,
1982,Winter Storm,1,
1983,Drought,1,
1983,Flooding,2,
1983,Freeze,1,
1983,Severe Storm,0,
1983,Tropical Cyclone,1,
1983,Wildfire,0,
1983,Winter Storm,0,
1984,Drought,0,
1984,Flooding,0,
1984,Freeze,0,
1984,Severe Storm,2,
1984,Tropical Cyclone,0,
1984,Wildfire,0,
1984,Winter Storm,0,
1985,Drought,0,
1985,Flooding,1,
1985,Freeze,1,
1985,Severe Storm,1,
1985,Tropical Cyclone,3,
1985,Wildfire,0,
1985,Winter Storm,1,
1986,Drought,1,
1986,Flooding,0,
1986,Freeze,0,
1986,Severe Storm,1,
1986,Tropical Cyclone,0,
1986,Wildfire,0,
1986,Winter Storm,0,
1987,Drought,0,
1987,Flooding,0,
1987,Freeze,0,
1987,Severe Storm,0,
1987,Tropical Cyclone,0,
1987,Wildfire,0,
1987,Winter Storm,0,
1988,Drought,1,
1988,Flooding,0,
1988,Freeze,0,
1988,Severe Storm,0,
1988,Tropical Cyclone,0,
1988,Wildfire,0,
1988,Winter Storm,0,
1989,Drought,1,
1989,Flooding,0,
1989,Freeze,1,
1989,Severe Storm,1,
1989,Tropical Cyclone,2,
1989,Wildfire,0,
1989,Winter Storm,1,
1990,Drought,0,
1990,Flooding,1,
1990,Freeze,1,
1990,Severe Storm,1,
1990,Tropical Cyclone,0,
1990,Wildfire,1,
1990,Winter Storm,0,
1991,Drought,1,
1991,Flooding,0,
1991,Freeze,0,
1991,Severe Storm,1,
1991,Tropical Cyclone,1,
1991,Wildfire,1,
1991,Winter Storm,0,
1992,Drought,0,
1992,Flooding,0,
1992,Freeze,0,
1992,Severe Storm,4,
1992,Tropical Cyclone,2,
1992,Wildfire,0,
1992,Winter Storm,1,
1993,Drought,1,
1993,Flooding,1,
1993,Freeze,0,
1993,Severe Storm,1,
1993,Tropical Cyclone,0,
1993,Wildfire,1,
1993,Winter Storm,1,
1994,Drought,0,
1994,Flooding,1,
1994,Freeze,0,
1994,Severe Storm,1,
1994,Tropical Cyclone,1,
1994,Wildfire,1,
1994,Winter Storm,2,
1995,Drought,1,
1995,Flooding,1,
1995,Freeze,0,
1995,Severe Storm,2,
1995,Tropical Cyclone,3,
1995,Wildfire,0,
1995,Winter Storm,0,
1996,Drought,1,
1996,Flooding,1,
1996,Freeze,0,
1996,Severe Storm,0,
1996,Tropical Cyclone,1,
1996,Wildfire,0,
1996,Winter Storm,1,
1997,Drought,0,
1997,Flooding,2,
1997,Freeze,0,
1997,Severe Storm,1,
1997,Tropical Cyclone,0,
1997,Wildfire,0,
1997,Winter Storm,0,
1998,Drought,1,
1998,Flooding,1,
1998,Freeze,1,
1998,Severe Storm,3,
1998,Tropical Cyclone,3,
1998,Wildfire,0,
1998,Winter Storm,1,
1999,Drought,1,
1999,Flooding,0,
1999,Freeze,0,
1999,Severe Storm,1,
1999,Tropical Cyclone,1,
1999,Wildfire,0,
1999,Winter Storm,2,
2000,Drought,1,
2000,Flooding,1,
2000,Freeze,0,
2000,Severe Storm,1,
2000,Tropical Cyclone,0,
2000,Wildfire,1,
2000,Winter Storm,1,
2001,Drought,0,
2001,Flooding,0,
2001,Freeze,0,
2001,Severe Storm,2,
2001,Tropical Cyclone,1,
2001,Wildfire,0,
2001,Winter Storm,0,
2002,Drought,1,
2002,Flooding,0,
2002,Freeze,0,
2002,Severe Storm,2,
2002,Tropical Cyclone,2,
2002,Wildfire,1,
2002,Winter Storm,0,
2003,Drought,1,
2003,Flooding,0,
2003,Freeze,0,
2003,Severe Storm,4,
2003,Tropical Cyclone,1,
2003,Wildfire,1,
2003,Winter Storm,0,
2004,Drought,0,
2004,Flooding,0,
2004,Freeze,0,
2004,Severe Storm,2,
2004,Tropical Cyclone,4,
2004,Wildfire,0,
2004,Winter Storm,0,
2005,Drought,1,
2005,Flooding,0,
2005,Freeze,0,
2005,Severe Storm,1,
2005,Tropical Cyclone,4,
2005,Wildfire,0,
2005,Winter Storm,0,
2006,Drought,1,
2006,Flooding,1,
2006,Freeze,0,
2006,Severe Storm,5,
2006,Tropical Cyclone,0,
2006,Wildfire,1,
2006,Winter Storm,0,
2007,Drought,1,
2007,Flooding,0,
2007,Freeze,2,
2007,Severe Storm,1,
2007,Tropical Cyclone,0,
2007,Wildfire,1,
2007,Winter Storm,0,
2008,Drought,1,
2008,Flooding,1,
2008,Freeze,0,
2008,Severe Storm,6,
2008,Tropical Cyclone,3,
2008,Wildfire,1,
2008,Winter Storm,0,
2009,Drought,1,
2009,Flooding,1,
2009,Freeze,0,
2009,Severe Storm,6,
2009,Tropical Cyclone,0,
2009,Wildfire,1,
2009,Winter Storm,0,
2010,Drought,0,
2010,Flooding,2,
2010,Freeze,0,
2010,Severe Storm,4,
2010,Tropical Cyclone,0,
2010,Wildfire,0,
2010,Winter Storm,1,
2011,Drought,1,
2011,Flooding,2,
2011,Freeze,0,
2011,Severe Storm,10,
2011,Tropical Cyclone,2,
2011,Wildfire,1,
2011,Winter Storm,2,
2012,Drought,1,
2012,Flooding,0,
2012,Freeze,0,
2012,Severe Storm,7,
2012,Tropical Cyclone,2,
2012,Wildfire,1,
2012,Winter Storm,0,
2013,Drought,1,
2013,Flooding,2,
2013,Freeze,0,
2013,Severe Storm,7,
2013,Tropical Cyclone,0,
2013,Wildfire,0,
2013,Winter Storm,0,
2014,Drought,1,
2014,Flooding,1,
2014,Freeze,0,
2014,Severe Storm,6,
2014,Tropical Cyclone,0,
2014,Wildfire,0,
2014,Winter Storm,1,
2015,Drought,1,
2015,Flooding,2,
2015,Freeze,0,
2015,Severe Storm,6,
2015,Tropical Cyclone,0,
2015,Wildfire,1,
2015,Winter Storm,1,
2016,Drought,1,
2016,Flooding,4,
2016,Freeze,0,
2016,Severe Storm,8,
2016,Tropical Cyclone,1,
2016,Wildfire,1,
2016,Winter Storm,0,
2017,Drought,1,
2017,Flooding,2,
2017,Freeze,1,
2017,Severe Storm,10,
2017,Tropical Cyclone,3,
2017,Wildfire,1,
2017,Winter Storm,0,
2018,Drought,1,
2018,Flooding,0,
2018,Freeze,0,
2018,Severe Storm,9,
2018,Tropical Cyclone,2,
2018,Wildfire,1,
2018,Winter Storm,2,
2019,Drought,0,
2019,Flooding,3,
2019,Freeze,0,
2019,Severe Storm,8,
2019,Tropical Cyclone,2,
2019,Wildfire,1,
2019,Winter Storm,0,
2020,Drought,1,
2020,Flooding,0,
2020,Freeze,0,
2020,Severe Storm,13,
2020,Tropical Cyclone,7,
2020,Wildfire,1,
2020,Winter Storm,0,
2021,Drought,1,
2021,Flooding,2,
2021,Freeze,0,
2021,Severe Storm,11,
2021,Tropical Cyclone,4,
2021,Wildfire,1,
2021,Winter Storm,1,
2022,Drought,1,
2022,Flooding,1,
2022,Freeze,0,
2022,Severe Storm,11,
2022,Tropical Cyclone,3,
2022,Wildfire,1,
2022,Winter Storm,1,
